 传感器采集数据记录 
 里程 ， 幅度 
 0m ,   0.000000 
 -652835029m ,   6352074211801747442369997470883044777783577183051889398225091590816620422115626167161978714745803830888573858782191500683558248104189827063426767722454712320.000000 
 1958505087m ,   0.000000 
 274877907m ,   0.000000 
 -1408749273m ,   -0.000000 
 1202590843m ,   179110386480726984922122935132499943931844104739229784523942355391585103042027495360893458364027938197388682323859617415999317824847833287355498019435109870207568002018208646970605790315955851913648440834457081427560663660130244083331656290574287653261902228099891420867424033964032.000000 
 -481036337m ,   -64657531970072224584162722030849177256649829758512926423052893401630671474332891788937719609995199389796041755263003368175674843903466069544518938330687379714351911606826303488.000000 
 2130303779m ,   0.000000 
 446676599m ,   0.000000 
 -1236950581m ,   59852851229772208906741400436625816139444067961773790887300484063031020675147201011079014519170326879121558853465139804449053153390346740778121563353527432358917040127263112049135700880489737598148749910538945923140983798057961219603026104934980175003437589552168960.000000 
 1374389535m ,   -0.000000 
 -309237645m ,   -0.000000 
 -1992864825m ,   0.000000 
 618475291m ,   -2738130251337707909484856603044150636063460000873914156859455607182830468181943592934406809534947337623719242829766047674714725995850767371058171459418507329604872864924428334021355020678340187577764568245613708843837952598697796820394889722235007853920256.000000 
 -1065151889m ,   0.000000 
 1546188227m ,   0.000000 
 -137438953m ,   37246217166088114447117277266769404778379100474211515949903930265925555900734872643194682556713262373627597466953228117422958957212281399225478077275140759542366911333326602739400847987545212265419869937948592709917211473364787616105229184399304614150794230261073071001714793704460276845293877592064.000000 
 -1821066133m ,   -14084749843722986524402254724870024542515389006567459865698263726288880456729111965795615246278183951996134992704233211234966124444722764134140935286728469427142397145226806500814281109173437430635830703622100060560420329488384.000000 
 790273983m ,   -3032183892452306483803691243194647027640009988282214074100461978943048548640351005613815938429615234791984817192136678789547503522917284658578474431673697282658245207535022973605277879431925552795884255641033768960.000000 
 -893353197m ,   0.000000 
 1717986919m ,   0.000000 
 34359738m ,   -0.000000 
 -1649267442m ,   0.000000 
 962072674m ,   -113658791749340807466175785975281060800387506253801091527106743130980830511574719766237883268487868107855375745110167944689421460515736597620315914240.000000 
 -721554506m ,   0.000000 
 1889785610m ,   -3146345590153434941357837392846510550068896091598019541622760926748835436548787877499434332207852123334224192061372957238231040.000000 
 206158430m ,   -140969811581765690450932064950189840163024935493589922992388806125216001507089861267037632838061485450617839410798043554623632818492047555064318967897776496101125768113200358885278518333200588232106883670353292942114816.000000 
 -1477468750m ,   -0.000000 
 1133871366m ,   -0.000000 
 -549755814m ,   -131086109032289773529677705943631402329653639606634140151652517841823069322271813185804888811604364685370896878290390097584728118157572973501989801485624125665353630101958295552.000000 
 2061584302m ,   -0.000000 
 377957122m ,   -0.000000 
 -1305670058m ,   0.000000 
 1305670058m ,   -203302842556209494824386081115071928993601341017534602839285769952198540415733143557747580600320.000000 
 -377957122m ,   57105602842146822377763557832789984866557065509960295596628835995640298696131505298495228509111064622467547103245119045151202750973569962953377952543427704748546917319147182885795110288614937652933957387991996080062464.000000 
 -2061584302m ,   -7418.415037 
 549755814m ,   -0.000000 
 -1133871366m ,   193001704479378102546073146823287860436427169585756272942298047494994048482503863459241547588655416327560144703347616409297354117512715067727633876779008.000000 
 1477468750m ,   0.000000 
 -206158430m ,   -224504680559144802868239558436255081691349606392236033775707865259312604819146982857760197536956646821725448829006846016308450554825544953194586955878289214454841784339000339726336.000000 
 -1889785610m ,   0.000000 
 721554506m ,   1793327142006591972971792954504221736842830986099360181399785164368284353150788986293626834543297653899264.000000 
 -962072674m ,   -382082288989009983140764884136853582115909008526606905338661996443617769008660480.000000 
 1649267442m ,   0.000000 
 -34359738m ,   0.000000 
 -1717986918m ,   0.000000 
 893353198m ,   0.000000 
 -790273982m ,   -31240096946280705373065589467197537745924355513833812505974487768461836766486285810586902391953307020471759547554857691679535668926520200978982296119550369085773291301624602010783640312416042193710486598634808293969110266197139048759114888403205991620630714749073648812851986432.000000 
 1821066134m ,   20399528891599546842593726884234349898632464851469290376709686689792.000000 
 137438954m ,   115479437638292682014075399939619625417339586862726443041927024898305327745622305717312886250855381949650184561629727537732169220803345259603880608940193504429052699981809200494488212608358457031174714990720897361441927116406972410465942192722651724224664438833152.000000 
 -1546188226m ,   -0.000000 
 1065151890m ,   0.000000 
 -618475290m ,   0.000000 
 1992864826m ,   0.000000 
 309237645m ,   0.000000 
 -1374389535m ,   -0.000000 
 1236950581m ,   -89664322769618087660898308762417645562040717932628919288062128990758111211761666779282925275980457883062600725270798539314815803390225350380867317616184144563758641166102117716706863192206462101251088188690580223072080124327706281610107564980073428071113733822126786402269733584896.000000 
 -446676599m ,   -0.000000 
 -2130303779m ,   11826286459493798961510127990272674235912917548186944211819962464046828578692633429670516683496751104.000000 
 481036337m ,   -51531863392411998338100274323457485392271444129987654134627855652936796019372622203874800691497552256808901213404765519324902956441030771128823493950978150963528559348478033394332876259627832270913536.000000 
 -1202590843m ,   0.000000 
 1408749273m ,   121847801647704991721471938704722750741442091327766872088513664861142048791215865989430290475394916167403018027831028836213847608194175218262496421498951455643343019670254294634559064579950547582088580263100533598847764962473339822450748242511527936.000000 
 -274877907m ,   0.000000 
 -1958505087m ,   0.000000 
 652835029m ,   -87794589346321308570308157023177801954276525257657891367055531090196185446222022316973718826838003879502090328119498934387841433600.000000 
 -1030792151m ,   980240291708191752108994523746724295413049370800553984.000000 
 1580547965m ,   82349385235050741577241512914141581675248145890741369989396664128150691059751634335694848.000000 
 -103079215m ,   -1240304538634467987224905549568668883752536930896439150056204562277467601091870409187954279404574510641416107731091998951612452752660324545832990639359909964118409526255225406221509073196644765573209836887344404767442748063673648637897995592162344149839886246645969439928733613770307031783178240.000000 
 -1786706395m ,   -0.000000 
 824633721m ,   -0.000000 
 -858993459m ,   25319738268158156971479491159446924071207253906795251212504769994323283579895518463952819125426394759168.000000 
 1752346657m ,   2018227435055812812330816615439302771583119657243094903626059844782151113099592768197144442119227521403529450605494788645978112.000000 
 68719477m ,   4265903495393900711453827982763512603472556960316685539723877125647414925463409637565523186289767189542005866134209619922462860766037321889194402131987159532767466332957981749574222911046742064378074932177058198849016607448909432382536668305776944114829266365196109028674053865472000.000000 
 -1614907703m ,   1547073484749545954809427308787655785226925958332512867182847652854502810581986303447267915894931748452148990149022239512302957172360868158328668844045518832108847673341142754259877494784.000000 
 996432413m ,   65672195981902302675540928901205757590539420943831804436114002265407088794630308952805128516820805254905438131814531375425233232622513638742615662004286144906240511056209908776218397769293431989938331457450409219130834824465091542668012156515796776634352730292590426841132032877248224748896256.000000 
 -687194767m ,   26811825295214142898194038527098880.000000 
 1924145349m ,   0.000000 
 240518169m ,   -10074405950792665153320770798041956352.000000 
 -1443109011m ,   0.000000 
 1168231105m ,   77007754293766097508968997545972023132188241475379820493794013021923803494732877610008953581441825272027393783592521713711092295780811272960674820932204728577425411069308165456142014467037959777238105483500322816.000000 
 -515396075m ,   6610541517049844769280570682760040762252637111852929564512627833505273908975267130958000556380788487468760478335947526874354128956944266906997685200940003816320135624861508187492480893300440548616278174454270616878935858674139136.000000 
 2095944041m ,   0.000000 
 412316861m ,   -1826619010237861296970219209032711861278019523244286329490756809120532946911222461314218079088517886377310765746105448125620298977263073082421933715548197847429575312472598660410674961087149941719040.000000 
 -1271310319m ,   -0.000000 
 1340029797m ,   2161338197927567830114148764055847478052236390077470688086796761180980845354785508505558016804959354961887578030080.000000 
 -343597384m ,   0.000000 
 -2027224564m ,   0.000000 
 584115552m ,   0.000000 
 -1099511628m ,   -917040254580147925386300086486901471775322353232129646573650123401511801234366330978958985071505714366103425360166754756422815864128446404653140465470319926377845882880.000000 
 1511828488m ,   0.000000 
 -171798692m ,   308941279409645099412774545536691606486365757749881921762955989106485729405758752268564139316119632960115272599101626118566548030433877121831304156718836134540641340515669509087846300749396459066089962517450940810045570292504026038946871902208.000000 
 -1855425872m ,   -1751098458304157132402316179886101360314467126114231584734142946475842866623785358792121548793952468359576574386130224979667514817098547183222784.000000 
 755914244m ,   -0.000000 
 -927712936m ,   0.000000 
 1683627180m ,   -0.000005 
 0m ,   -8138436931231191800266241444151296.000000 
 1305670058m ,   188554121035796142610596521545769364386199511210758339672212170251849613192574932609778180763591833587260162570228666980591002031373860536603045458087029058579230884243962638202629448347885270392824135680.000000 
 -1683627180m ,   20741395320092584452227283775585041292068357474927906238015765217280.000000 
 -377957122m ,   -0.000000 
 927712936m ,   -738034512037955265432158014608438617131974656.000000 
 -2061584302m ,   0.000000 
 -755914244m ,   0.000000 
 549755814m ,   0.000000 
 1855425872m ,   0.000000 
 -1133871366m ,   1517444973157539173758605647111078090810580122803661274969471509332760002766901879925013744849130497775057344248057587809191245773686992452401327897023811767555251244556232361979385168567682399589105664.000000 
 171798692m ,   -0.000000 
 1477468750m ,   -1005656080619400318771534093523066468621087230163276429317764640208577260599801902011191164818508421883523269910668482042086813111778883232279934051105210819063597395041429454815006952572595316321157120.000000 
 -1511828488m ,   -10703962354332624909520535924711398660462709601524555309296794971072529834224229312410550707910697004243987495092416450575005122560.000000 
 -206158430m ,   0.000000 
 1099511628m ,   1348382512974967865344.000000 
 -1889785610m ,   0.000000 
 -584115552m ,   0.000000 
 721554506m ,   0.000000 
 2027224564m ,   -788596302299140583841160956243725547138442098267656743840931507986521107814042521728037657448175234144270272645054630627117278577610612272744425506814620410269321329251879330727079273214134746466526465604923162313417235527200931840.000000 
 -962072674m ,   6377919303042361090283032494085478605720955510934556755043153265568520281539017997693406559315523616664836820440164709674898098603879077519080932037549248235646408165068005746555140520716295772387792003845113104929124843537097226466195416769354188594949295550705686215131136.000000 
 343597384m ,   2270796039679228497345063473196572274632350327245357507919941176917212404995577551418708736039349391466024226512852215747968208783601227498220437397609521886071278256648950867556882325396383569925520994112217503075198697513943040.000000 
 1649267442m ,   -0.000000 
 -1340029796m ,   -0.000000 
 -34359738m ,   -0.000000 
 1271310320m ,   -1216036995734699933522538946759134726826414857134963548991625979126269972112241675476956871070165798578047433758670091088200532120232192217493802388484425220881720802529112648137049737796322601552439295604578038448858423782547947126562982802324398307334378502974603264.000000 
 -1717986918m ,   -0.000000 
 -412316860m ,   8765869914218.495117 
 893353198m ,   0.000000 
 -2095944040m ,   -0.000000 
 -790273982m ,   -0.000000 
 515396076m ,   -0.000000 
 1821066134m ,   138032352702516034811868310377288095438026563418757513842346959044608.000000 
 -1168231104m ,   0.000000 
 137438954m ,   -0.000000 
 1443109012m ,   -0.000000 
 -1546188226m ,   32437112591699335619044772889279791543881602997596576354701181605522152322154848199168844879818093452527746329310429300417101824.000000 
 -240518168m ,   0.000000 
 1065151890m ,   -0.000000 
 -1924145348m ,   -0.000000 
 -618475291m ,   -0.000000 
 687194767m ,   -37986599836852881062387190743767928159477637337917913199732655265980292177003196344982684791442069781477430216046301041208438401629431557673814845926187167127477419172043385305143910360081890631645947913660329123814359402647411114593176033944821290637536709817637807592747040768.000000 
 1992864825m ,   -0.000000 
 -996432413m ,   0.000000 
 309237645m ,   -17486420328072011906452460908076914056081164998279571500961247422967542962421674583827847253998882766364430270630620143470772224.000000 
 1614907703m ,   7916215859180377757564017582859257944102948313872870303102058067764235123516598680120702780692020256959189813510180549041548355287784285270681129713020408222763268943482906501350143815126785332834935755398521139851585110299631872570864303049696370659469573421706354324163428920458338987901315675693514752.000000 
 -1374389535m ,   -6033753914273395065399917969563184501033326684817654504596076801302731473397730241300307747810390382924597627272182372777111716465282875307702530556680705936272276170196455000970764742658356065167781454324836779192862902154217603593082192879046315901687051795547915149145920559427217173369585664.000000 
 -68719477m ,   0.000000 
 1236950581m ,   141885977382985275930442694163819049007280771089037121543106036167071740758842799778267398144.000000 
 -1752346657m ,   -102628064848101641071569068892488171577355134184498688134077218816.000000 
 -446676599m ,   -0.000000 
 858993459m ,   -1653717765017511748968733051239497819269936530874683102503136706113641293806425437391889040241641098677630906911760804670901782515616032601908400927163702084556168891016348654823726630798309236765507912588856222716293739044385634464449006484256714094813380608.000000 
 -2130303779m ,   0.000000 
 -824633721m ,   -0.000000 
 481036337m ,   8531654743819366109148189060216797995206198638455995683895877364312367623999531422449824104032763904.000000 
 1786706395m ,   -0.000000 
 -1202590843m ,   -862880010889894522192646944480622038785930120649029308457024925009092760177809571610104422863231729912698295739627912208728787358983140664066211334192825537015005931976157984582755921428480.000000 
 103079215m ,   28261583065814828799356877551157040943988736.000000 
 1408749273m ,   4641204668886496453718373217346558469051191443767936163453208116976631888263304377993898370034302976.000000 
 -1580547965m ,   -8550135028289227058663575026012235549428419504059709224119039280402576604809043409844817033764418879488.000000 
 -274877907m ,   -0.000000 
 1030792151m ,   -1643395668579246443932409329117920699162415771381619760418638633845701607333067489280.000000 
 -1958505087m ,   8427870464872660126490808648906480608870333098317716147877311394697292475363820803204931092211739051264687157262686427902283457927476131371248690617974897156057868404176231347244447191333795425148173338479993878076642038453031501729906527567872.000000 
 -652835029m ,   0.000000 
 652835029m ,   -0.000000 
 1958505087m ,   -0.000000 
 -1030792151m ,   -0.000000 
 274877907m ,   -0.000000 
 1580547965m ,   0.000000 
 -1408749273m ,   -0.000000 
 -103079215m ,   -3184320197553149883652771714373370982286529439275114684202899276935347556856473393041469067200719776983210273468445699374548883883259820621329463933726837688475798849795789804061544268317809128649477062656.000000 
 1202590843m ,   0.000000 
 -1786706395m ,   5914765080844695409192020171744241161164369121281456714014981515643138776756992266387699569762054270685732258005934689389027829676575364015365325373131933956306285889073505263519238556835475284484270632005814833390592881368429566702487231302339531697553408.000000 
