 传感器采集数据记录 
 里程 ， 幅度 
 0m ,   0.000000 
 -68719477m ,   -0.000000 
 1786706395m ,   -0.000000 
 -652835029m ,   -0.000000 
 1202590843m ,   123294223959977088539789162039821701380501157048893869737640890757324626971730935653565745462514833010733960625732090499069510374174335224928849333628040359820412796798803364965968186423788285168163138220369891298743312766057235672646742948897135517895493363493300658933123837356063420878474444800.000000 
 -1236950581m ,   -0.000000 
 618475291m ,   0.000000 
 -1821066133m ,   -163826926336664914540074858590439246504856358093806286309593533390583759564496014584680747861635796203619012052888360738111163144848438428704436923941394960256161194121145293893807174269496040873363574752859230447265394583567202143070176468147592235795657203826018194817024.000000 
 34359738m ,   24840941882160582792718924847541755536267728063813131222085458270509694594052311715224607127204022067201387637609505242323344309957689848845943062739375567061011608226225526407168.000000 
 1889785610m ,   0.000000 
 -549755814m ,   -0.000000 
 1305670058m ,   9842230400825750405839427521652628902699570078975519784839980311720589239779328.000000 
 -1133871366m ,   -14079975786522832313755019588915801525264853262147032204046485925904302588196271311763541887701847704422491017239941479116942676088638894703794639731915718816951055049978633970221617095540347701223623913852719077060657002200381709887117448166208866987454152381336481084568055240126889984.000000 
 721554506m ,   -0.000000 
 -1717986918m ,   242437750267830286096569856049740542448852971399328065701216766574251698925719453841430585175485523088208958188078102562443625667269226489202417865794085988988480899507415969721184612759097715261813802923654674911950105189977948160.000000 
 137438954m ,   0.000000 
 1992864826m ,   -14511636069566881202176.000000 
 -446676599m ,   -0.000000 
 1408749273m ,   -4555714242725295273519016312832.000000 
 -1030792151m ,   7925363854894435593186493200592384840947241748784884686224736475200385092603979251288133349748758327573734965362488665079376938017078301299454310870082186343237956099436316392691942394260677127496044125565958779997545364729209733464907321771703457882819305633704778611869213523968.000000 
 824633721m ,   8037092.995891 
 -1614907703m ,   -0.000000 
 240518169m ,   -73392498967662360816087705983739941912093190403897195208759442184781361123091029456928394228122882678679285577031158586344456607741081698586815948715458560.000000 
 2095944041m ,   286363354902044715389015847811764510865494211964369726652744803860629114600701981096731378643585423860635327801818736864739861530896883921184718713244806088061956449032069247273126307001490504837708844108192654798983813660672.000000 
 -343597384m ,   -3819229240593112863484153875970290374072598528.000000 
 1511828488m ,   -0.000000 
 -927712936m ,   -101504870715038611802297349571598053541917792779527867529608433212188844602161092794064765250804432694797884691325542298207380752273576116882438571385617198169385889349477859328.000000 
 -1683627180m ,   -405712420645119013982883472066948680453496163596233254860923846021891002975689069770908508600082755605991833815366985718239501697861634555681206097684499482458363874140089295673126195976641550832539316508612441768083657368217165970054284494715809119192968629523135126042350974193888663884005376.000000 
 -755914244m ,   261813446566024460948968114189811547307139047237251048309439056244258314480535584881895155370929251777825558512769425211392.000000 
 171798692m ,   0.000000 
 1099511628m ,   -0.000000 
 2027224564m ,   -1030438095550891810506842029720340709533321962659371181258482797927255995195465318744542943951622275271350549129486090290623888373542036198252962050473925278149068690552657136657615061083080885847276729081980133386211098049889839349142610192235775233757846049472383478136832.000000 
 -1340029796m ,   -0.000000 
 -412316860m ,   -0.000000 
 515396076m ,   -0.000000 
 1443109012m ,   4094916101054012416.000000 
 -1924145348m ,   -0.000000 
 -996432413m ,   0.000000 
 -68719477m ,   25654297810438903821023159503175897284717374200564711266537259611477786071577547588008218327418813706548104990191844607980609937395935920184441984557133667212397895146972599004888407486168811366894898062183587888650834955548883039294167203959776523581320582850433515520.000000 
 858993459m ,   -0.000000 
 1786706395m ,   0.000000 
 -1580547965m ,   0.000000 
 -652835029m ,   61964334149422760981681197199915870005719217817116930785491098892362745155301900572536565832336733939575421431219714234868183869117102237133903670183488931549924151648129604776829084226377293749059624493177689485856234846132406918109716169726975258783948248550397870421835776.000000 
 274877907m ,   22818581407393120.000000 
 1202590843m ,   -0.000000 
 2130303779m ,   -0.000000 
 -1236950581m ,   1574091331711812426429216556509475667895036850947600506416306894797532962399594910518703761053642123979946675347228178335730307770073995324151829010394912697918148374146238104881034392085227483522475956591992735846901566245934893812440817259242806102653637282324190957938520351419026898944.000000 
 -309237645m ,   0.000000 
 618475291m ,   -0.000000 
 1546188227m ,   351501151235916570219122664034576390708607996033804941001466584006327139803890401502652993864336069174162413325030127990510374623995411775293080422466046441886568603558667547114236668576306476594437209854612297827897910041689982734799325888512.000000 
 -1821066133m ,   -902751078762302012061713215191816007543431888771697351770574777619893022344181424508384741202442644024423552402505780310680596330490524072292203140330434558450706666985641636921686488855130191100886779444802355200.000000 
 -893353197m ,   0.000000 
 34359738m ,   -0.000000 
 962072674m ,   -314081706967313201516256896780033939838633587645320823657760463577273073664.000000 
 1889785610m ,   -58456495285143035982749809606473457899039449141181544245054186692124513974474646434013074152289531687476394430546401357504523475150858538030317258215981087206178189793665775049118053557339823737002039947471830725376143383843066793862683638942030986811434598400.000000 
 -1477468750m ,   -0.000000 
 -549755814m ,   0.000000 
 377957122m ,   46929038776828210289298755844453745154186939500370951662268552414708998967785252767322139448663222791959221010294246720152589710452628976098307591884447423807459299945444698284484223934137340019236455514602132900011304993632190735694460513513307049512715001768750734853013504.000000 
 1305670058m ,   -0.000000 
 -2061584302m ,   -182664385118656298176366666816811434954630652250169436839550726409611339665466835267286009133944585382860270605618964063129336785374570363150885054709666428117985267132054040828845783115204448253503182131467349998991666355918429758274142208.000000 
 -1133871366m ,   570970798766301298222086533713063133081042859712332427153053276611853418496.000000 
 -206158430m ,   0.000000 
 721554506m ,   -39898204734092886784235221640768933717873386151295245797222003853663812929322521034050009716404080965616632248268828144118952876388055109422976382528501721721882207200937106577112293458350776796003009252931671983463018719774392471557466571932385132975560534375290197134797539384953405440.000000 
 1649267442m ,   0.000000 
 -1717986918m ,   -0.002731 
 -790273982m ,   -7694302423677191463894890326047433066475056974594916220928.000000 
 137438954m ,   724165383331055101696985509901947079032969782282420224.000000 
 1065151890m ,   0.000000 
 1992864826m ,   0.000000 
 -1374389535m ,   0.000000 
 -446676599m ,   -0.000000 
 481036337m ,   0.000000 
 1408749273m ,   1152641279794638506105164458630752789270000024283217512174260177124005983581706952940875522887544853967137642167297103999496298762299293586097188705860740733404470677894650981799944387468827033600.000000 
 -1958505087m ,   247419702595501364276113702912.000000 
 -1030792151m ,   31149534758718022431036169042143028897945480828373827333814580740763555974832760349635769920394754401078241830667643912244087034475244873762813530178921348164192204257578508832219394528128087645316478254538229884697874906481905332391128842318906304516115398886988269493763606067884139656919533741999652864.000000 
 -103079215m ,   -33897341960985203725785975768621477294316397097918412610891782769458080572649522389311291392.000000 
 824633721m ,   0.000000 
 1752346657m ,   68425123907386368664938695284155075329218955730146200299998996432351831548638803457118561523274440327565444020142166784875554844039497965511843933981371368421007912378021697036447187529172871962206587060224.000000 
 -1614907703m ,   -10125799696369704460418701142220356505632152329030573359665099679530608458091304062623336027632976042143752867366414819430561402077944830253817250203390185718735131648532152320.000000 
 -687194767m ,   2467039910639567770424327025011994943143444283349141194882802523541900575111288068011497207198133822803006187827025468501203351091011047684782948352.000000 
 240518169m ,   -0.000000 
 1168231105m ,   -7030583509469490890704882925277353557849391317211357902579627158525971276589567439798209289734226386168458924884648417117598505188876546785181747234082387014623166464.000000 
 2095944041m ,   -0.000000 
 -1271310319m ,   67719625538860168979674771220628949041149478466725158906536459137963573666518475284313175180143373796968913358215902168877547463495463822947717597092713514279830472181479657535671979278384381474604161846409577861372125749165680174379299497248147418496030077189584661654879459418321925351407616.000000 
 -343597384m ,   14.993967 
 584115552m ,   -60488418314940014592.000000 
 1511828488m ,   30711760648014739675111115429741749354044840903056044672885201417912401026974288649527849834753218476811223040.000000 
 -1855425872m ,   -183271608828560047865856.000000 
 -927712936m ,   129560373137338764605950766106389965902291579281854530332737949253931848396394943559951730986130849450431136596786984941564395931540119108669238918931131902405156005006983874711384626069468592770820006872430965424128.000000 
 0m ,   0.000000 
 -1683627180m ,   0.000000 
 927712936m ,   391342119503664913609649690021283468582748887546841262822436882445848839377170797015638870539745035066652307813811914305094395526193905210372970328276851139302685066287915801050956186918613600058650747010631598080.000000 
 -755914244m ,   -247906173466957455455792340106094141538136310008198021087415107065150546534792659852047933995295811508231111318317423162004394322427904.000000 
 1855425872m ,   26316447077577824588931825719508388391107519058643851984115377032210996275795829462220615977296423486406298799210143364415159333948445369904028845045057257317465273422399758510764349335456242991104.000000 
 171798692m ,   17873802107465872850338202375531619824559424845477341079136419261655007370980012999110312345596995760717684674861358499322780268353804641820884881687519709011854395809592598822158618282105431714451588873913985625529877169824177836102282935705635548350459106576333995411220028322013600861348220762440335360.000000 
 -1511828488m ,   -0.000000 
 1099511628m ,   0.000000 
 -584115552m ,   -0.000000 
 2027224564m ,   17416588784345926471650326614667952128.000000 
 343597384m ,   -0.000000 
 -1340029796m ,   -31659166273861263360.000000 
 1271310320m ,   0.000000 
 -412316860m ,   -0.000000 
 -2095944040m ,   -128615834396287816645503637559627335334892550710038578522447814363953462790809663305554415867372852662491801621559394118402048.000000 
 515396076m ,   -0.000000 
 -1168231104m ,   100376221054378077138705943369235358993165025586775707283009259832087986702265601353170319673549330085427338704063067449513319172579612805374795397355843606224682267279571589175093490963377620997363466240.000000 
 1443109012m ,   -0.000000 
 -240518168m ,   -0.000000 
 -1924145348m ,   -0.000000 
 687194767m ,   -437260538283925370819983984038225401116867989671587083558262440826079590836771577314630303918020116831054453538816.000000 
 -996432413m ,   -0.000000 
 1614907703m ,   -0.000000 
 -68719477m ,   0.000000 
 -1752346657m ,   0.000000 
 858993459m ,   0.000000 
 -824633721m ,   34905941979534983069256800804114609818360550469348188759566547804786301454452518668424936965007289555884819432622367340054319980448566350155127214322482829908320700306786317376430788673728217519125168534187429316253603416313936333208594328173150208.000000 
 1786706395m ,   -2032631191424911575128355951836414376764460368162165142881386279089613736685706117239123562443477598517392544330165307041290518085140733799073469489389005319703358030741504.000000 
 103079215m ,   0.000000 
 -1580547965m ,   -577998556382306944.000000 
 1030792151m ,   -450854919911163105009229006508818027907520585996232283914240.000000 
 -652835029m ,   0.000000 
 1958505087m ,   0.000000 
 274877907m ,   -18976367906611263416226033126538154788154072754916202200135009794897256263244716320571065385815749574589101862995998038052557097432440105637856082118089007369792462668606929454190511421638062821953903331248868637230628710807314452248853262690597402172309771580525401611019574440724943484662333799661568.000000 
 -1408749273m ,   0.000000 
 1202590843m ,   -7855566747878761290751057355889239392041983387663465426520916889711374762815539686307991233749242809299768110982473439799961260131898957711892134159081282400969413772246207125106692217710089838554232717264834618903962350273978061858775094406354066407825745066852352.000000 
 -481036337m ,   -3107472400392888671029874079021529343600436747243329489292556045301632946010033811721209762508400268923197264119700483873964032.000000 
 2130303779m ,   1004369607818765411119581436197306672308248277064893248639839730938816339813578638765150950442016772248895620878409217403904518337125418476245810247239877547829451734534342046512920713191292324865417486904988210058610019435326167257564151508270350830003257460744875033967611268560846848.000000 
 446676599m ,   147216.406168 
 -1236950581m ,   728099675350826332640762790346939279778362428605199103710875795678383004712960.000000 
 1374389535m ,   0.000000 
 -309237645m ,   -0.000000 
 -1992864825m ,   -0.000000 
 618475291m ,   67218866367999387875738463877987042708610296357558124713419523003160159818761634025570047537220357272439828626643480122391523363987405721542767081371235254919811117928441421193669479472778836142739750739739322150289408.000000 
 -1065151889m ,   -919950027747065622842522063874891514614635246050259461289424746441778706216521506689098117166417085171379925829169447124684895157755202357265243144454144.000000 
 1546188227m ,   -0.000000 
 -137438953m ,   -206943207717893960339010605297958912.000000 
 -1821066133m ,   -0.000000 
 790273983m ,   -0.000000 
 -893353197m ,   21093902815208064947949638565212301055726663375423275008.000000 
 1717986919m ,   5750362823770360360997186534521063347990174954707153413867363666228008344627550219283879542866534506366141641543753067140581707137138770817011776789497774080.000000 
 34359738m ,   19536734683202001087729172830158569359450074152823427928079487829745301676910352243238562993369651079239436151670116285398648247907177557601630027776.000000 
 -1649267442m ,   -357140018621767738927093352203446021846159881566979426341301487394028454732715565719581433942935582376970065332056002707452502903354139518596258233007078327861412578553483834076352935223469677336527395675629335605366559829890974991874967463229593743855294505431916583720159543296.000000 
 962072674m ,   -1847226006693212376216485448521467780702523274524458308371726685987701632875957946280444442055307731123088331778367291241677176561915627794868972380939007047414555329035512739896044077329299771215825150657350885204730025345024.000000 
 -721554506m ,   -332177055411964822445793965435850272284362997269636735714723915978779328884521507631974260653617997894165026832384.000000 
 1889785610m ,   -0.000000 
 206158430m ,   -0.000000 
 -1477468750m ,   -18237940195029513712698621302570505337292582497697034298659049466665169243911959164727424595682932739907396381971223869328134365929651311611304647613573208468273899816330560990079463259635712.000000 
 1133871366m ,   -85849116966272021360885320009458462143952030051363420842406051586737924414918793948385237420693426222431425141460093224629629076245580149856810459198239311840811860358339350969422463151112192.000000 
 -549755814m ,   -0.000000 
 2061584302m ,   3433766584823252970404645914506842482450030423014860093466758447218169097212712645873701068271116706860421551921362109851198128122795585569254279407742991333640062678182892982682525582150676379851916064381950200831196216674474827769131824652050541308395762341452248371698532438708141948928.000000 
 377957122m ,   -10058469798557556312348602303685192801738324698682851407882011123171513564934438912.000000 
 -1305670058m ,   -0.000000 
 1305670058m ,   -23826.191397 
 -377957122m ,   0.000000 
 -2061584302m ,   75532810084939835772489263501047743781142184197912402027704718421289010172219018746597798643786249040790355615496936762237330077256869758936967960497260697209700611105345027228413688729937206568256589388617010277449976381251754376709116821411752684584303443320046523376730168143494665732096.000000 
 549755814m ,   -388094345204193096536268932526864643303941372689938464243293287505839865106288494967889927122223650531688086041706957353140925469444078232522977261300941916316430695317967754249688098325381935927987797591871979520.000000 
 -1133871366m ,   -26331732610829962599934151371194856185820454143269317058381150889409043849835184128.000000 
 1477468750m ,   0.000000 
 -206158430m ,   48773895.980875 
 -1889785610m ,   0.000000 
 721554506m ,   46806726657725714627881024000621592080017540088652075149058903155817724106378250852470208930281958163710710985573572368825986801004756058240105338942039074569203398713469490456623193723250374502451616776207539160157296886022144.000000 
 -962072674m ,   1286085746167695394945533889330455123666139808835824959801742327808.000000 
 1649267442m ,   0.000000 
 -34359738m ,   -0.000000 
 -1717986918m ,   0.000000 
 893353198m ,   -0.000000 
 -790273982m ,   0.000000 
 1821066134m ,   -25218435863746951911042577016200903263765973234790325790148075766031863057883619483968669986350031476468634549618035917524739415491226713838916268211578860963108650293273821184.000000 
 137438954m ,   0.000000 
 -1546188226m ,   0.000000 
 1065151890m ,   -0.000000 
 -618475290m ,   -0.000000 
 1992864826m ,   0.000000 
 309237645m ,   -0.000000 
 -1374389535m ,   2366686512187195081785297279686719145300599076313685722866567954754959046044919623506607239838822866084828814236603876653340583299659640719908609557229225442153044217511402035201699628229784447746048.000000 
 1236950581m ,   44927264771212142951340245295372282467059411371187812037439889608300353215917355574083287025413354989488020896989672577049656469831131665951673870137190170458519386144858073326786900422639681705944026442177651314794299664014569554407184730461313790863072105894333522980634624.000000 
 -446676599m ,   -23670035570624265918632427520.000000 
 -2130303779m ,   -185393749514385155746926327597500122032064658458131624228137471134091482157354347974125621025782296819134233594401050134069529231992894663658899530772928942815376806518618902970359670112256.000000 
 481036337m ,   6483688604214142347416362314122965041503035507224850509992161815901157138370901450455468693105891639943559127710519027225649113322418253784983690047107914181467072919611459806630246021343752058064154977237608341956003584723250656078336927656794673643520.000000 
 -1202590843m ,   -0.000000 
 1408749273m ,   -3691720601775897178294840307402692473748160794938054934513220537339107680278179305914891108553792681008212933901131310527651250176.000000 
 -274877907m ,   719195020219081910285266208270090294290867890087951670126492451340288.000000 
 -1958505087m ,   0.000000 
 652835029m ,   -0.000000 
 -1030792151m ,   0.000000 
 1580547965m ,   8383253671412370505728.000000 
 -103079215m ,   138001379328488187905964084363517311962156027364951804719604665176052775522190640778456876361455560353462340244427310434702026017500452169939840718581545520180646805951079343528112816128.000000 
 -1786706395m ,   -0.000000 
 824633721m ,   1602860103526838496837183079068498301590305719445022787842243419447722409488225764458729751371177026023385451763733307937262818983319873129505194054877355278598144.000000 
 -858993459m ,   0.000000 
 1752346657m ,   -0.000000 
 68719477m ,   256424617203117049957563553021952.000000 
 -1614907703m ,   3722896258975141059710922218235372250914771027684235274439800537477335199462541443206626221993468447115229419022294185238929874131354037169688674304.000000 
 996432413m ,   0.000000 
 -687194767m ,   0.000000 
 1924145349m ,   -407843716762237660930136726977098791383521633297847090682688769022567517249395132070502612875098095399833805440791734401999412755892746031127857916327373301764104743258821935157580620521464933335955921495973001728622143024149665782968280993761091361570569678269977940054054404842586112.000000 
 240518169m ,   -192118893005173493384712788855955623200194127909898642644749267908700662421653622599938798283678322962676697792512.000000 
 -1443109011m ,   -657383682682000608279491822914752618647109941058805389409648655266461253632.000000 
 1168231105m ,   17522115034412777118780881644134862815145938066016875387868038675433462336067207280125059691511809137747869637692525604255779860348441731768288377277197712131358574520338421815766585550478490050542476536052947942463519587397474407610521276731497400850443421394153393482546613281355876500766720.000000 
 -515396075m ,   -3699715856989567984253430274471998953582150131392165352614691884943761150345708713829605704027819244437714016905564961791822697739124791687541951193911780327362992926264774893750368615100183443827247018062924072774792066992037916190400774934221637550080.000000 
 2095944041m ,   0.000000 
 412316861m ,   316467002842906880.000000 
 -1271310319m ,   21506153965678296822181355969029567408130577805359210818517067508579316680474813466254052204161897992707234091080305546532257043100355085025863212831263014165354805092915756162854616148056651588916718842499998381755645645626756557361310388520898129168723536256649652977551729268876392792064.000000 
 1340029797m ,   -0.000000 
 -343597384m ,   -3777506421860422612187646208026583731259705236419146370052258784145012362217269245514327313421137084416.000000 
 -2027224564m ,   -0.000000 
 584115552m ,   4283472692240977113542295552.000000 
 -1099511628m ,   -0.000000 
 1511828488m ,   384008300722684349767448119281714702781957030739103730243640742412312062118237536111700314753590018228651388896430279558644317599209586128711999437874978978180550897256914341343477233299864522647594126184510856330576623770789076712919532811067603416304155744579470470278216272576512.000000 
 -171798692m ,   78164772713784786659535379299516025655369951602540544.000000 
 -1855425872m ,   -0.000000 
 755914244m ,   -0.000000 
 -927712936m ,   -205188602209965288340001086990575513485712019744972583127813409951245606038039563419424651423872102437353843165847617536.000000 
 1683627180m ,   -0.000000 
 0m ,   7441710197414390944429056362601140716696794644235847365411231443451829716755298433089456287777691983703829775205749939475412630410501077018450760587098544315010952063359961049454843518793159219865462467111613412409344.000000 
 1305670058m ,   1311898223965648126550030568236040934911992390292939827401999967905082464172078109750832401549722458331613224411406147585883944673333619083896190935004726393180710352666074842124376527527145028634882705591002633685503238913296050670275827525303902562706023197053135455761989632.000000 
 -1683627180m ,   -0.000000 
 -377957122m ,   248389627175950467445791400855683657570229521639549103758396026539346430195798819265307473474245503134119299359663530570974055502104640832291569101768645596954399231647833412266588806536755934373515100160.000000 
 927712936m ,   2305243119449163433265607278188223451543113806055166796718795222773084625655756766081606973251223921507263014105508959783161837820226153610759811104768.000000 
 -2061584302m ,   -0.000000 
 -755914244m ,   37058517690601198885020986704251494767765069364312512732959261623665425658160393863119909330722387752704667699655320010752.000000 
 549755814m ,   0.000000 
 1855425872m ,   0.000000 
 -1133871366m ,   -0.000000 
 171798692m ,   0.000000 
 1477468750m ,   0.000000 
 -1511828488m ,   -0.000000 
 -206158430m ,   -0.000000 
 1099511628m ,   0.000000 
 -1889785610m ,   -1373202998570577782679266625808164803795854430136709567781024563379734797576858365206129530135606083529366675492948682406666233462312577609775405343711591958963987784826125808693070655989465145324856211547657933716193280.000000 
 -584115552m ,   0.000000 
 721554506m ,   -641984037612345487062410113839377580025751080948312677116833116202423560562288672823527351490793084525984915483246236070714088054019189161208294685795496457925896766409339596048722264656358817853037323747328.000000 
 2027224564m ,   0.000000 
 -962072674m ,   -0.000000 
 343597384m ,   -0.000000 
 1649267442m ,   70213156172511883651998187380368868376576.000000 
 -1340029796m ,   0.000000 
 -34359738m ,   1989925090461612901117823359489065896378368.000000 
 1271310320m ,   -0.000000 
 -1717986918m ,   43066056082013772406433329952208191488.000000 
 -412316860m ,   3350551185449798793876718094476821412613173833661208896276687989950815483567186848595808688995641388265635840.000000 
 893353198m ,   -17438230704396182575994719602497856324751107036293857022729221910293111910242882275826724792651276315545712097668590224556925984566699163383007293646919641904961336892005075410749714635825796204638432040333141718480306878005510443503991973332813231136710992878258323759795497619947520.000000 
 -2095944040m ,   0.000000 
 -790273982m ,   -7267654215763447013010586699288053675803742325946067672545666353983663718275028016147162959084473685438344971769467212911389455237927399488121137931272043289974843375616.000000 
 515396076m ,   0.000000 
 1821066134m ,   136067236476152255411255320470637151779660830780816313268889550755617172185479568360952541674179423328175668707248364694766878720.000000 
 -1168231104m ,   -53331593100754323022450750411064849418415609109445424005115127646562818983985152.000000 
 137438954m ,   505134476328090620977375768625942650046033849087913739528170829603234010682307757126301871535046376420336193327102291921445152892414335884426201549942295496161666503001786494662054664503728305174355874762510143754437227488654554077187219985009653826350743552.000000 
 1443109012m ,   0.000000 
 -1546188226m ,   -0.000000 
 -240518168m ,   1686725565200227044032950653595060147438600524834064007220124704759851255354627629062497918817257132849787297725303266141099187031160645484544.000000 
 1065151890m ,   0.000000 
 -1924145348m ,   0.000000 
 -618475291m ,   152127225595350646739310626940381432614115785755473306921379565474613629047699356170090219662342362271454330880.000000 
 687194767m ,   -172076369270908520347756810193260129552674246976666897454292609329947825903515165296979717889628722320304547523602646515516700943325296557370157312389809073020144900321857351056431154045822918321717916663270348195838066761125585226536322903048192.000000 
 1992864825m ,   -0.000000 
 -996432413m ,   -0.000000 
 309237645m ,   0.000000 
 1614907703m ,   -3072432314809807892998149184833796546511315482845057143311448463114109050521864867413256516846050045494321647647369220215387644598685354157619438736637952.000000 
 -1374389535m ,   0.000000 
 -68719477m ,   0.000000 
 1236950581m ,   0.000000 
 -1752346657m ,   0.000000 
 -446676599m ,   418331394693831060763253301221221851987968.000000 
 858993459m ,   0.000000 
 -2130303779m ,   0.000000 
 -824633721m ,   -0.000000 
 481036337m ,   3713529824761970098930169201031118848.000000 
 1786706395m ,   -0.000000 
 -1202590843m ,   -273867308386124297446831813142934262177556120150469416846947292563128444173793673309759800958871866478593161268136817721344.000000 
 103079215m ,   -6318679707512406437515034978366016776233254149279295913186219483274022673319480152865587878450272210385824979886820631540963661656970056295216607342032024208828587952309282240886479831692719737297769845498052608.000000 
 1408749273m ,   -0.000000 
 -1580547965m ,   -0.000000 
 -274877907m ,   -0.000000 
 1030792151m ,   -40412841015490819249275306348347399922098495437606359643116484359613440727678183526134014017571043781971936881754907567194112.000000 
 -1958505087m ,   -0.000000 
 -652835029m ,   58477565324053454952149004331150541086653896759715740375769247533367591338065303889447032535980369110440855140177959056554748448375887152172723451951186423698461506404352.000000 
 652835029m ,   -686561350810909213894789800451941782411352379307976404402734854789479911058662108552243850741486737761246969169359011940284930495837001336489514759567366482269921345536.000000 
 1958505087m ,   -0.000000 
 -1030792151m ,   104733602443733078131860360294827273076815213705593480849826270185761897463458060056988698027732042861751857390753924885659431757979424460345408689474003237888405274624.000000 
 274877907m ,   4175530185235871275229084903692317989161890607375705796947563044146515440390229648462955407973147686442935133737570148993713475506783493360802171308736512.000000 
 1580547965m ,   1498348076733773621842495181812104437139939619979658772206141213518606065891380186286994037944663483785150464.000000 
 -1408749273m ,   -67447661248707127078145068901653477530837283263800290000752500400970216466870195431837855736686248487898656443526141655158257127086546711300473157368627931595953528900611694705963533163928135024546991455333924678402048.000000 
 -103079215m ,   0.000000 
 1202590843m ,   -390912130920952816150677956078139210283079829948932503838927379867771017047670927505011157773032059549027981034349748387597677129032537498220949492350750338666761939391211596374019941697948178633067725081913961697235078380096929162238031338893234640375202875402562807342498793385852141568.000000 
 -1786706395m ,   2563558787728206586438739239598791960455716627511999196911406890783201589970805449570728543580233500280896517765187039473165367070913540995821210205341134572975334565402123640890665730048.000000 
 -481036337m ,   7683610875198999923420415956464586640952109846884899618816.000000 
 824633721m ,   0.000000 
 2130303779m ,   0.000000 
 -858993459m ,   0.000000 
 446676599m ,   15172319446462302860292703924383228729550520109234881822720.000000 
 1752346657m ,   -0.000000 
 -1236950581m ,   0.000000 
 68719477m ,   1389312792864100177583297789884454721479455635435725981425806586680398516332943850450410311845087215809132974262080394665564531851264.000000 
 1374389535m ,   -0.000000 
 -1614907703m ,   0.000000 
 -309237645m ,   229828535087857367605133928075256897253663402881624051396130780127145058249984116884631553621098496.000000 
 996432413m ,   1517157451099059035545277642263462953954589335841345807135334395948683966135859686768853491120640283685023359484957251081883244232781948300711241687159113785207670504724689853095788531727466496.000000 
 -1992864825m ,   -0.000000 
 -687194767m ,   -0.000000 
 618475291m ,   83237578280676966154421049459501982756383450397606564329148266940436243445658958061123995841353515264702544871424.000000 
 1924145349m ,   0.000000 
 -1065151889m ,   0.000000 
 240518169m ,   -0.000000 
 1546188227m ,   -3956078505561459978789362902957503822196031946939543924032589508778870124273243088156226811819312626626349058554930296475560720607865379758553729551846598430167112661072064929924753150862087261381963284480.000000 
